Gender,Age,Tenure,MonthlyCharges,TotalCharges,Contract,InternetService,PaymentMethod,Churn
Male,24,5,63.563751770125215,2992.5730642165945,One year,DSL,Cash,1
Female,24,45,74.83461897414105,434.3781373889434,One year,None,Credit card,1
Female,59,61,77.0884170080927,4524.67902053738,Month-to-month,Fiber optic,Cash,0
Female,34,25,62.92476203050876,379.6437649494586,Month-to-month,Fiber optic,Bank transfer,0
Female,40,67,89.4427940924181,3532.519889911334,Two year,Fiber optic,Credit card,0
Male,43,21,62.93535776824885,1963.571740119871,Month-to-month,DSL,Credit card,0
Male,65,49,116.33744110048318,1448.075480778696,Two year,DSL,Bank transfer,0
Female,28,65,47.97238678385324,4828.4143873729545,Two year,DSL,Cash,1
Male,48,40,42.88500130199039,1319.2970526302768,One year,DSL,Credit card,1
Female,44,29,86.82960925973094,448.6027908621964,Month-to-month,None,Cash,0
Female,31,6,89.081192049922,590.1167330048818,Two year,Fiber optic,Cash,0
Male,30,40,20.85867627118811,2088.643053481722,One year,DSL,Cash,1
Male,69,31,112.97782051088667,1006.197490458738,Month-to-month,DSL,Credit card,1
Male,49,49,84.93043967372913,3523.208644004863,Two year,None,Credit card,1
Male,51,25,38.09737956585879,3843.06104746333,Month-to-month,None,UPI,0
Female,42,8,65.05549281456942,4597.891929494424,Month-to-month,None,UPI,1
Male,43,10,20.363269186868276,3545.123267584504,Month-to-month,DSL,Cash,1
Male,41,43,38.50615382031263,2852.364178837773,Month-to-month,Fiber optic,UPI,1
Male,66,50,69.15142600609603,4573.292248031614,Month-to-month,DSL,Bank transfer,1
Female,40,1,74.66706598612859,188.19986519596148,Two year,Fiber optic,Credit card,1
Female,69,51,68.36047032560188,4041.092463963992,One year,DSL,UPI,1
Male,68,40,112.14605052926815,2591.454572710426,Month-to-month,None,Bank transfer,0
Female,53,69,95.50005083006846,287.03211809835045,One year,DSL,Cash,1
Male,39,26,61.53301732562634,4855.795907283205,Two year,DSL,UPI,0
Male,29,62,56.01972073701919,2763.760281786505,Two year,Fiber optic,Credit card,1
Male,66,56,90.211162906304,2103.0332802896755,One year,None,Bank transfer,1
Female,50,9,96.63676103799104,4265.634716512419,Month-to-month,DSL,Credit card,0
Male,68,13,114.29404296767932,4525.439672665619,One year,DSL,UPI,1
Male,43,49,68.6923132070327,4126.483623498439,Two year,Fiber optic,UPI,1
